Citing Journal Data,,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2016,2015,2014,2013,2012,2011,2010,2009,2008,,2007,Rest
1, ,ALL Journals,3917,45,142,234,240,221,249,204,186,208,,157,2031
2, ,ALL OTHERS (765),765,8,31,48,63,57,55,38,39,26,,30,370
3,2.642,INT J FORECASTING,315,27,26,47,18,10,25,8,15,23,,9,107
4,1.633,J ECONOMETRICS,166,0,7,8,5,6,13,6,2,10,,16,93
5,1.658,J BUS ECON STAT,124,0,4,5,3,11,9,1,10,7,,4,70
6,2.117,J APPL ECONOMET,93,0,1,6,11,5,8,22,5,0,,4,31
7,3.379,ECONOMETRICA,85,0,0,0,1,1,4,1,2,2,,2,72
8,0.747,J FORECASTING,85,0,1,5,8,4,4,4,8,4,,1,46
9, ,J AM STAT ASSOC,84,0,1,2,0,4,3,2,4,2,,7,59
10,3.689,REV FINANC STUD,56,0,1,0,0,2,3,4,7,15,,3,21
11,6.043,J FINANC,55,0,0,1,3,1,1,1,1,1,,1,45
12,4.505,J FINANC ECON,49,0,0,0,0,3,5,1,1,0,,4,35
13,2.926,REV ECON STAT,48,0,3,1,3,6,0,3,0,2,,1,29
14,1.776,J BANK FINANC,44,0,0,8,6,4,2,4,1,5,,1,13
15,2.110,J MONETARY ECON,41,0,0,1,0,0,0,2,1,9,,5,23
16,1.800,J FINANC ECONOMET,37,1,4,0,1,1,3,2,5,4,,1,15
17, ,COMPUT STAT DATA AN,36,0,1,1,2,7,0,2,3,5,,5,10
18, ,IEEE T POWER SYST,36,0,0,1,0,4,1,4,1,3,,4,18
19, ,J R STAT SOC B,36,0,0,0,0,0,0,1,1,1,,2,31
20,4.026,AM ECON REV,34,0,1,0,1,2,1,1,0,4,,0,24
21, ,ANN STAT,33,0,0,0,0,1,2,0,0,0,,0,30
22, ,WORKING PAP,32,0,2,5,9,6,1,1,2,1,,0,5
23,1.333,ECONOMET REV,31,0,2,0,2,1,0,5,2,2,,5,12
24,1.509,J MONEY CREDIT BANK,31,0,1,0,0,0,2,1,3,0,,4,20
25,0.979,J EMPIR FINANC,28,0,0,2,2,0,1,3,0,5,,0,15
26,2.822,MANAGE SCI,27,0,0,3,1,3,3,0,0,4,,0,13
27, ,HANDB EC FORECASTING,26,0,0,0,6,1,0,0,0,0,,0,19
28, ,BIOMETRIKA,25,0,1,0,1,0,0,0,0,0,,0,23
29,0.558,ECON LETT,25,0,1,4,3,3,1,2,1,0,,0,10
30,3.199,ENERG ECON,25,0,2,2,2,2,3,7,1,2,,0,4
31,1.773,INT ECON REV,25,0,0,0,0,2,0,0,2,0,,0,21
32,3.923,J POLIT ECON,24,0,0,0,0,4,1,0,1,0,,0,18
33,1.000,J ECON DYN CONTROL,23,0,0,1,1,1,5,0,2,0,,2,11
34,1.138,OXFORD B ECON STAT,21,0,0,1,3,2,1,2,2,1,,0,9
35,0.513,ECONOMET J,19,0,1,0,0,0,4,0,4,0,,0,10
36,2.042,J INT ECON,17,0,0,0,1,3,0,1,1,2,,0,9
37,1.077,J OPER RES SOC,17,0,2,0,0,0,2,0,3,1,,0,9
38,1.011,ECONOMET THEOR,16,0,2,0,3,0,0,2,1,1,,0,7
39, ,MACH LEARN,16,0,0,0,1,0,0,0,0,1,,0,14
40, ,J BUS,15,0,0,0,0,0,0,0,0,0,,0,15
41,0.645,EMPIR ECON,14,0,1,0,3,2,0,1,0,1,,0,6
42, ,IEEE T SMART GRID,14,0,2,11,1,0,0,0,0,0,,0,0
43,1.853,J INT MONEY FINANC,14,1,1,0,2,1,0,2,0,1,,0,6
44,6.662,Q J ECON,14,0,0,0,0,0,0,0,0,0,,0,14
45, ,EUR J OPER RES,13,0,1,3,2,0,0,2,0,0,,1,4
46,4.030,REV ECON STUD,13,0,0,0,0,0,0,0,2,1,,0,10
47, ,FORESIGHT INT J APPL,12,0,1,5,0,0,1,1,0,0,,3,1
48,5.220,J ECON LIT,12,0,0,1,1,0,2,0,0,1,,0,7
49,1.673,J FINANC QUANT ANAL,12,0,0,0,2,0,0,1,2,1,,0,6
50,0.388,J RISK,12,0,0,0,0,0,0,0,0,1,,3,8
51,2.304,ACCOUNT REV,11,0,0,0,0,1,0,0,0,0,,1,9
52, ,EXPERT SYST APPL,11,0,0,3,0,3,2,0,2,0,,0,1
53,3.839,J ACCOUNT ECON,11,0,0,1,0,1,0,1,0,0,,0,8
54,3.654,J MARKETING RES,11,0,0,0,0,0,2,2,0,0,,0,7
55, ,J TIME SER ANAL,11,0,0,0,1,0,0,1,0,0,,0,9
56, ,OXFORD HDB EC FORECA,11,0,0,0,0,0,11,0,0,0,,0,0
57, ,STAT SCI,11,0,0,0,5,0,0,0,0,0,,0,6
58, ,ECONOMETRICS,10,0,2,0,1,0,0,0,0,0,,0,7
59,0.458,J DERIV,10,0,0,0,0,0,1,0,0,1,,0,8
60,1.323,J ECON BEHAV ORGAN,10,0,0,0,1,0,1,1,2,0,,0,5
61,2.100,J ECON SURV,10,1,0,2,0,0,1,0,1,0,,4,1
62,0.791,J MACROECON,10,0,1,0,1,0,1,0,2,0,,0,5
63, ,J STAT SOFTW,10,0,0,0,0,0,0,3,1,6,,0,0
64,2.163,MARKET SCI,10,0,0,0,2,1,0,1,0,0,,1,5
65, ,TECH REP,10,0,1,2,0,1,0,1,1,0,,1,3
66,2.608,ECON J,9,0,0,0,0,0,0,0,0,0,,1,8
67, ,AM STAT,8,0,0,0,0,0,0,1,0,0,,0,7
68, ,ANN APPL STAT,8,0,0,1,0,2,1,1,2,1,,0,0
69,1.259,EUR ECON REV,8,1,0,0,0,0,1,0,0,0,,0,6
70,1.852,J R STAT SOC A STAT,8,0,1,0,0,0,1,2,0,0,,1,3
71,0.828,J REAL ESTATE FINANC,8,0,0,0,1,0,0,0,1,0,,1,5
72, ,SCAND J STAT,8,0,0,0,0,0,1,0,0,0,,0,7
73,0.649,STUD NONLINEAR DYN E,8,0,0,0,0,0,1,1,0,1,,0,5
74, ,WIND ENERGY,8,0,0,0,2,0,0,0,1,0,,3,2
75,3.316,AM POLIT SCI REV,7,0,0,1,0,0,1,0,0,0,,0,5
76,0.648,APPL ECON,7,0,0,0,0,0,0,1,0,0,,0,6
77,1.320,DEMOGR RES,7,0,0,1,2,2,1,0,0,0,,0,1
78,1.481,ECON MODEL,7,0,0,2,1,0,3,1,0,0,,0,0
79, ,ELEMENTS STAT LEARNI,7,0,0,0,0,0,0,0,5,0,,0,2
80, ,FED RESERVE BANK,7,0,0,0,0,0,0,1,0,0,,0,6
81,1.363,INSUR MATH ECON,7,0,0,0,0,0,1,2,0,0,,0,4
82, ,INT J ELEC POWER,7,0,0,2,1,0,0,0,1,0,,0,3
83,1.775,INT J RES MARK,7,0,0,0,0,0,3,0,0,1,,0,3
84,3.000,J ACCOUNT RES,7,0,0,0,1,0,0,0,0,0,,0,6
85,5.727,J ECON PERSPECT,7,0,0,0,0,0,0,0,0,0,,0,7
86,2.284,J PEACE RES,7,0,0,1,0,1,1,2,1,0,,0,1
87,5.017,J PERS SOC PSYCHOL,7,0,0,0,0,0,0,0,0,0,,0,7
88, ,J R STAT SOC C-APPL,7,0,0,0,0,1,1,1,1,0,,0,3
89,1.683,M&SOM-MANUF SERV OP,7,0,1,1,1,0,0,0,0,1,,0,3
90, ,NBER MACROECON ANN,7,0,0,0,0,0,0,0,0,0,,0,7
91,2.454,ORGAN BEHAV HUM DEC,7,0,0,0,0,0,0,0,0,1,,0,6
92, ,THESIS,7,0,0,1,0,0,0,1,0,1,,0,4
93, ,WORKING PAP SERIES,7,0,0,1,2,0,0,1,0,0,,0,3
94, ,APPL FINANC EC,6,0,0,0,0,2,1,0,1,0,,0,2
95, ,COMPANION EC FORECAS,6,0,0,0,0,0,0,0,0,0,,2,4
96,2.802,DEMOGRAPHY,6,0,1,0,1,0,0,0,0,0,,0,4
97,0.795,FINANC ANAL J,6,0,0,0,0,0,0,0,0,0,,0,6
98, ,FORESIGHT,6,1,1,2,1,0,0,0,0,0,,0,1
99,0.975,INT J CENT BANK,6,0,0,0,1,0,0,1,0,0,,1,3
100,1.069,J HOUS ECON,6,0,0,0,0,0,0,1,0,0,,0,5
101, ,MON WEATHER REV,6,0,0,0,0,1,0,0,0,0,,0,5
102, ,NEURAL COMPUT,6,0,0,0,0,0,0,0,0,0,,0,6
103, ,NEUROCOMPUTING,6,0,0,0,1,0,0,0,0,1,,0,4
104, ,OPER RES QUART,6,0,0,0,0,0,0,0,0,0,,0,6
105, ,RENEW ENERG,6,0,1,0,0,2,0,0,1,0,,0,2
106, ,RENEW SUST ENERG REV,6,0,0,3,0,0,0,0,0,2,,0,1
107, ,STAT MED,6,0,0,0,1,0,0,0,0,0,,0,5
108, ,TECHNOMETRICS,6,0,0,0,0,0,1,0,0,0,,0,5
109, ,TIME SERIES ANAL STA,6,0,0,0,0,6,0,0,0,0,,0,0
110,2.909,AM ECON J-MACROECON,5,0,0,0,0,0,3,2,0,0,,0,0
111, ,ANNU REV STAT APPL,5,0,0,5,0,0,0,0,0,0,,0,0
112, ,APPL ENERG,5,0,0,0,1,3,1,0,0,0,,0,0
113, ,BIOMETRICS,5,0,0,0,0,0,0,0,1,0,,0,4
114, ,COMPUTATION STAT,5,0,3,0,0,0,0,1,0,1,,0,0
115, ,ECONOMETRICA J ECONO,5,0,0,0,0,0,0,0,0,0,,0,5
116,0.429,FED RESERVE BANK ST,5,0,0,0,0,0,0,1,1,0,,0,3
117, ,HBK ECON,5,0,0,0,5,0,0,0,0,0,,0,0
118, ,IEEE T NEUR NET LEAR,5,0,1,0,0,0,0,0,0,0,,0,4
119, ,IEEE T SUSTAIN ENERG,5,0,0,1,2,1,0,1,0,0,,0,0
120, ,INT J PROD ECON,5,0,0,1,0,0,0,2,0,0,,1,1
121,1.304,J ECON,5,0,0,0,0,0,1,0,0,1,,0,3
122,1.291,J FUTURES MARKETS,5,0,0,0,0,0,1,0,0,0,,0,4
123,0.615,MANCH SCH,5,0,0,0,0,0,1,0,0,1,,0,3
124, ,METHODOLOGY PRACTICE,5,0,0,0,0,0,0,0,5,0,,0,0
125, ,MODELING FORECASTING,5,0,0,0,0,0,0,0,0,0,,0,5
126,0.876,N AM J ECON FINANC,5,0,1,0,1,0,3,0,0,0,,0,0
127, ,NBER MACROECON ANNU,5,0,0,0,0,0,0,0,1,0,,0,4
128, ,OCEAN ENG,5,0,0,0,1,0,1,0,1,1,,0,1
129,1.038,POP STUD-J DEMOG,5,0,1,0,0,1,0,0,0,0,,0,3
130,0.960,QUANT FINANC,5,0,1,0,0,0,0,0,0,0,,0,4
131, ,R LANG ENV STAT COMP,5,0,3,1,0,1,0,0,0,0,,0,0
132,1.053,REV ECON DYNAM,5,0,0,0,0,0,1,0,0,0,,0,4
133, ,STAT SINICA,5,0,0,0,0,0,1,1,0,0,,0,3
134, ,**NON-TRADITIONAL**,4,0,0,0,0,0,0,0,0,0,,0,4
135,1.218,ACCOUNT HORIZ,4,0,0,0,0,0,0,0,0,0,,0,4
136, ,ADV ECONOMETRICS,4,0,0,0,1,0,0,0,0,1,,0,2
137,5.044,AM J POLIT SCI,4,0,0,0,0,0,0,1,0,0,,0,3
138, ,APPL STOCH MODEL BUS,4,0,0,0,1,0,0,0,1,0,,0,2
139,1.593,BROOKINGS PAP ECO AC,4,0,0,0,0,0,0,0,0,0,,0,4
140, ,BUS EC,4,0,0,0,1,2,0,0,0,0,,0,1
141, ,CLIMATIC CHANGE,4,0,1,1,1,0,0,1,0,0,,0,0
142, ,ECON REV,4,0,0,0,0,0,0,0,0,0,,0,4
143,4.140,ENERG POLICY,4,0,0,0,0,1,0,1,0,0,,1,1
144, ,ENERGY,4,0,0,2,0,0,1,0,0,0,,1,0
145,0.762,FINANC RES LETT,4,0,0,0,0,0,1,0,0,1,,1,1
146, ,FORECAST FORECASTING,4,1,0,3,0,0,0,0,0,0,,0,0
147, ,FORECASTING EXPONENT,4,0,0,0,0,0,0,0,0,4,,0,0
148, ,IEEE T SMAR IN PRESS,4,0,4,0,0,0,0,0,0,0,,0,0
149, ,IMF STAFF PAPERS,4,0,0,0,0,0,0,0,0,0,,0,4
150, ,INT STAT REV,4,0,0,0,0,0,2,0,0,1,,0,1
151, ,J APPL STAT,4,0,0,0,2,0,0,1,0,0,,0,1
152,2.947,J CONFLICT RESOLUT,4,0,0,1,0,1,0,0,0,0,,0,2
153,2.758,J EUR ECON ASSOC,4,0,0,0,0,0,0,2,0,2,,0,0
154, ,J MACH LEARN RES,4,0,0,0,0,1,0,0,0,0,,0,3
155, ,J MULTIVARIATE ANAL,4,0,0,0,0,1,0,0,0,1,,0,2
156, ,J PHYS OCEANOGR,4,0,0,0,0,0,0,0,0,0,,0,4
157,0.993,J POLICY MODEL,4,0,0,0,0,0,0,1,0,0,,0,3
158,0.650,J REAL ESTATE RES,4,0,0,0,0,0,0,1,0,0,,0,3
159,0.718,MACROECON DYN,4,0,0,0,0,0,0,0,0,0,,0,4
160, ,NBER WORKING PAPERS,4,0,0,0,1,0,1,1,0,1,,0,0
161, ,P IEEE,4,0,0,0,0,0,0,0,0,0,,0,4
162,1.756,REV ACCOUNT STUD,4,0,0,0,1,0,0,0,0,0,,0,3
163, ,STAT COMPUT,4,0,0,0,0,0,0,0,0,1,,0,3
164, ,STAT PROBABIL LETT,4,0,0,0,0,0,0,1,0,1,,1,1
165, ,ANN MATH STAT,3,0,0,0,0,0,0,0,0,0,,0,3
166,0.478,APPL ECON LETT,3,0,0,0,0,0,0,1,0,0,,1,1
167, ,ASTA-ADV STAT ANAL,3,0,0,1,0,1,0,0,0,0,,0,1
168, ,BAYESIAN STAT,3,0,0,0,0,0,0,0,0,0,,0,3
169,0.496,CAN J ECON,3,0,0,1,0,0,0,0,0,1,,0,1
170, ,CARNEGIE-ROCHESTER C,3,0,0,0,0,0,0,0,0,0,,0,3
171, ,CLASSIFICATION REGRE,3,0,0,0,0,0,0,0,0,0,,0,3
172, ,COMMUNICATION,3,0,0,0,0,2,0,0,0,1,,0,0
173, ,COMPUTATION IN PRESS,3,0,3,0,0,0,0,0,0,0,,0,0
174, ,DECIS SUPPORT SYST,3,0,0,0,1,0,0,0,0,1,,0,1
175, ,EC FORECASTS EXPECTA,3,0,0,0,0,0,0,0,0,0,,0,3
