Citing Journal Data,,,,,,,,,,,,,,,
176, ,ECONOMETRIC ANAL,3,0,0,0,0,1,0,0,0,1,,0,1
177, ,ECONOMETRIC IN PRESS,3,0,2,0,0,0,0,0,0,0,,0,1
178, ,ECONOMETRICA JOURNAL,3,0,0,0,0,0,0,0,0,0,,0,3
179, ,ELECTR POW SYST RES,3,0,0,0,0,0,1,1,0,0,,0,1
180, ,ENERG CONVERS MANAGE,3,0,1,0,0,0,0,0,1,0,,0,1
181,1.236,EUR FINANC MANAG,3,0,0,0,0,0,0,0,1,0,,1,1
182,0.795,EUR J FINANC,3,0,0,0,0,1,0,0,0,0,,0,2
183,2.891,EUR J POLIT RES,3,0,0,0,0,0,0,0,0,0,,1,2
184, ,FDN TRENDS ECONOMETR,3,0,0,1,1,0,0,0,0,1,,0,0
185, ,FINANCE EC DISCUSSIO,3,0,1,0,0,0,0,0,0,1,,1,0
186, ,FORECASTING PRINCIPL,3,0,0,0,3,0,0,0,0,0,,0,0
187, ,FORECASTING STRUCT,3,0,0,0,0,0,0,0,0,0,,0,3
188, ,GEN ADDITIVE MODELS,3,0,0,0,0,0,0,0,0,0,,0,3
189, ,HANDB ECONOMETRICS,3,0,0,0,0,0,0,0,0,0,,1,2
190,1.738,J BEHAV DECIS MAKING,3,0,0,0,0,0,0,0,0,0,,0,3
191, ,J BUS CYCLE MEA,3,0,1,0,0,0,0,1,0,0,,0,1
192, ,J CLIMATE,3,0,0,0,0,0,2,0,0,1,,0,0
193,2.667,J EXP PSYCHOL LEARN,3,0,0,0,1,0,1,0,0,0,,0,1
194, ,J KOREAN STAT SOC,3,0,0,0,0,0,1,0,2,0,,0,0
195,5.318,J MARKETING,3,0,0,0,1,0,0,0,0,0,,0,2
196,0.410,J PORTFOLIO MANAGE,3,0,0,0,0,0,0,0,1,0,,0,2
197, ,J STAT PLAN INFER,3,0,0,0,0,0,0,1,0,2,,0,0
198,1.904,J URBAN ECON,3,0,0,0,0,0,0,0,0,0,,0,3
199, ,JOURNAL OF BUSINESS,3,0,0,2,0,0,0,0,0,0,,0,1
200,0.393,JPN ECON REV,3,0,0,1,0,2,0,0,0,0,,0,0
201,0.489,JPN WORLD ECON,3,0,0,0,0,0,0,0,0,0,,2,1
202, ,LIKELIHOOD BASED INF,3,0,0,0,0,0,0,0,0,0,,0,3
203, ,MODELLING FINANC,3,0,0,0,0,0,0,0,0,0,,0,3
204, ,NEURAL NETWORK DESIG,3,0,0,1,0,0,0,0,0,0,,0,2
205, ,NEURAL NETWORKS,3,0,0,0,0,0,0,0,0,0,,0,3
206,0.760,OXFORD ECON PAP,3,0,0,0,0,0,0,0,0,0,,0,3
207,1.194,OXFORD REV ECON POL,3,0,0,0,0,0,1,0,0,0,,0,2
208, ,PRINCIPLES FORECASTI,3,0,0,0,0,0,0,0,0,0,,0,3
209, ,PROBAB THEORY REL,3,0,0,0,0,0,0,1,1,0,,1,0
210,5.667,PSYCHOL SCI,3,0,0,0,0,0,1,0,0,1,,0,1
211,1.839,Q J POLIT SCI,3,0,0,0,0,0,0,1,0,2,,0,0
212,1.333,QME-QUANT MARK ECON,3,0,0,0,0,0,0,1,0,0,,0,2
213, ,SPRINGER SERIES STAT,3,0,0,0,0,0,0,0,0,0,,0,3
214,0.606,THEOR DECIS,3,0,0,0,0,0,0,1,0,0,,0,2
215, ,TIME SERIES ANAL,3,0,0,0,0,0,0,0,0,1,,0,2
216, ,TIME SERIES ANAL FOR,3,0,0,0,1,0,0,0,0,1,,0,1
217, ,WEATHER FORECAST,3,0,0,0,0,0,0,0,0,1,,0,2
218, ,11467 NBER,2,0,0,0,0,0,0,0,0,0,,0,2
219, ,20 NBER,2,0,0,0,0,0,0,0,0,0,,0,2
220,2.158,ACCOUNT ORG SOC,2,0,0,0,0,0,0,0,0,0,,1,1
221, ,ANN I STAT MATH,2,0,0,0,0,0,1,0,0,0,,0,1
222, ,APPL EC FORECASTING,2,0,0,0,0,0,0,0,0,0,,0,2
223, ,APPL FINANC EC LE,2,0,0,0,0,0,0,0,0,0,,0,2
224, ,APPL NONPARAMETRIC R,2,0,0,0,0,0,0,0,0,0,,0,2
225, ,ARTIF INTELL,2,0,0,0,0,0,0,1,0,0,,0,1
226, ,ATTENTION EFFORT,2,0,0,0,0,0,0,0,0,0,,0,2
227, ,AUST NZ J STAT,2,0,0,1,0,0,0,0,0,0,,0,1
228, ,BANK ENGL Q B,2,0,0,1,0,0,0,0,0,0,,0,1
229, ,BELL J ECON,2,0,0,0,0,0,0,0,0,0,,0,2
230, ,BERNOULLI,2,0,0,0,0,0,0,0,1,0,,0,1
231, ,BIOSTATISTICS,2,0,0,0,0,0,0,1,0,1,,0,0
232, ,CA-CANCER J CLIN,2,0,0,1,0,0,0,0,0,0,,0,1
233, ,CANCER-AM CANCER SOC,2,0,0,0,0,1,0,0,0,0,,0,1
234, ,CEPR DISCUSSION PAPE,2,0,0,0,0,2,0,0,0,0,,0,0
235, ,COAST ENG,2,0,0,0,0,0,1,0,0,0,,0,1
236, ,COMMUN STAT-THEOR M,2,0,0,0,0,0,0,0,0,1,,1,0
237,1.053,COMPUT ECON,2,0,0,0,1,0,1,0,0,0,,0,0
238, ,CURR ISSUES EC FI,2,0,0,0,0,0,0,0,0,0,,0,2
239,1.595,DECISION SCI,2,0,0,0,0,0,0,0,0,0,,0,2
240, ,DEMOGRAPHY MEASURING,2,0,0,0,0,0,0,0,0,0,,0,2
241, ,DISTRIBUTION FREE MU,2,0,0,0,0,0,0,0,0,0,,0,2
242, ,DNB WORKING PAPERS,2,0,0,0,0,0,2,0,0,0,,0,0
243, ,EC PERSPECTIVES,2,0,0,0,0,0,0,0,0,0,,0,2
244, ,ECB OCCASIONAL PAPER,2,0,0,0,0,0,1,0,0,1,,0,0
245,0.922,ECON INQ,2,0,0,0,1,0,1,0,0,0,,0,0
246, ,ECONOMETICA,2,0,0,0,0,0,0,0,0,0,,0,2
247, ,ECONOMETRICS JOURNAL,2,0,0,0,0,0,0,0,0,0,,0,2
248, ,EMPIRICAL COMP METHO,2,0,0,0,0,0,0,0,0,0,,0,2
249, ,EMPIRICAL MODEL DISC,2,0,0,2,0,0,0,0,0,0,,0,0
250, ,EMPIRICAL MODELING E,2,0,0,0,0,0,0,0,0,0,,0,2
251, ,ENVIRONMETRICS,2,0,0,1,0,0,1,0,0,0,,0,0
252, ,EXTREMES,2,0,0,0,0,0,0,0,0,0,,0,2
253, ,FED RESERVE BULL,2,0,0,0,0,0,0,0,0,0,,0,2
254, ,FINANCE AND ECONOMIC,2,0,2,0,0,0,0,0,0,0,,0,0
255, ,FORECASTING EC TIME,2,0,0,0,0,0,0,0,0,0,,0,2
256, ,FORECASTING NONSTATI,2,0,0,0,0,0,0,0,0,0,,0,2
257, ,FRONT ECON GLOBAL,2,0,0,0,0,0,0,0,0,2,,0,0
258, ,FUZZY OPTIMIZ D,2,0,0,2,0,0,0,0,0,0,,0,0
259, ,HANDB COMPUT FI,2,0,0,0,0,1,0,1,0,0,,0,0
260, ,HANDB STAT,2,0,0,0,0,1,0,0,0,0,,0,1
261, ,HDB ENERGY CLIMATE C,2,0,0,0,2,0,0,0,0,0,,0,0
262, ,IEEE IJCNN,2,0,0,0,0,0,0,0,0,0,,1,1
263, ,IEEE T ENERGY CONVER,2,0,0,0,0,0,0,0,2,0,,0,0
264, ,IEEE T KNOWL DATA EN,2,0,0,0,0,0,1,0,1,0,,0,0
265, ,IEEE T PATTERN ANAL,2,0,0,0,0,0,0,0,0,0,,0,2
266, ,IEEE T POWER AP SYST,2,0,0,0,0,0,0,0,0,0,,0,2
267,1.488,IMA J MANAG MATH,2,0,0,1,0,0,0,0,0,0,,0,1
268,1.000,IMF ECON REV,2,0,0,0,0,0,1,1,0,0,,0,0
269, ,INT ADV EC RES,2,0,0,0,0,2,0,0,0,0,,0,0
270, ,INT FINANCE DISCUSSI,2,0,0,0,2,0,0,0,0,0,,0,0
271, ,INT J APPL FORECAST,2,0,0,0,0,0,0,0,0,0,,0,2
272,0.511,INT J FINANC ECON,2,0,0,0,1,0,0,0,0,0,,1,0
273, ,INT J FOREC IN PRESS,2,2,0,0,0,0,0,0,0,0,,0,0
274, ,INT J PROD RES,2,0,0,1,1,0,0,0,0,0,,0,0
275,1.745,INT T OPER RES,2,0,0,0,0,1,0,0,0,0,,0,1
276,0.624,INT TAX PUBLIC FINAN,2,0,0,0,0,1,0,0,0,0,,0,1
277, ,INTEREST PRICES FDN,2,0,0,0,0,0,0,0,0,0,,0,2
278, ,INTRO MULTIVAR S,2,0,0,0,0,0,0,0,0,0,,0,2
279, ,J ACCOUNTING AUDITIN,2,0,0,0,0,0,0,1,1,0,,0,0
280, ,J APPL ECON IN PRESS,2,1,1,0,0,0,0,0,0,0,,0,0
281, ,J ASIAN EC,2,0,0,0,0,0,0,1,0,1,,0,0
282,1.276,J BUS FINAN ACCOUNT,2,0,0,0,0,0,0,0,0,0,,0,2
283,3.354,J BUS RES,2,0,1,0,0,0,1,0,0,0,,0,0
284, ,J COMPUT GRAPH STAT,2,0,0,0,0,0,1,1,0,0,,0,0
285, ,J COMPUT SYST SCI,2,0,0,0,0,0,0,0,0,0,,0,2
286,1.579,J CORP FINANC,2,0,1,0,0,0,0,0,1,0,,0,0
287,1.275,J ECON PSYCHOL,2,0,0,0,1,0,0,0,0,1,,0,0
288,1.147,J ECON THEORY,2,0,0,0,0,0,0,0,0,0,,0,2
289,0.542,J JPN INT ECON,2,0,0,0,0,0,0,0,0,0,,0,2
290, ,J MARKETING ED,2,0,0,0,0,0,0,0,0,0,,0,2
291, ,J POPULATION RES,2,0,1,1,0,0,0,0,0,0,,0,0
292,3.759,J PROD INNOVAT MANAG,2,0,0,0,0,0,0,0,0,0,,0,2
293, ,J R STAT SOC D-STAT,2,0,0,0,0,0,0,0,0,0,,0,2
294,3.772,J RETAILING,2,0,0,0,0,0,0,0,0,0,,1,1
295, ,J RISK FINANCE,2,0,0,0,0,0,0,0,0,0,,0,2
296, ,J STAT COMPUT SIM,2,0,0,0,0,1,0,0,0,0,,0,1
297,1.604,JUDGM DECIS MAK,2,0,0,1,1,0,0,0,0,0,,0,0
298, ,KERNEL SMOOTHING,2,0,0,0,0,0,0,0,0,0,,0,2
299, ,LECT NOTES ELECT ENG,2,0,0,0,0,0,2,0,0,0,,0,0
300, ,LECT NOTES STAT,2,0,1,0,0,0,0,0,0,0,,0,1
301, ,MATH COMPUT SIMULAT,2,0,0,0,0,1,1,0,0,0,,0,0
302,2.414,MATH FINANC,2,0,0,0,0,0,0,0,0,0,,0,2
303, ,METHODOLOGY TACIT KN,2,0,0,0,0,0,0,0,0,0,,0,2
304, ,MULTIPLE CLASSIFIER,2,0,0,0,0,0,0,0,0,0,,0,2
305,2.593,MULTIVAR BEHAV RES,2,0,0,0,0,0,0,0,0,0,,0,2
306, ,NAT STAT LEARNING,2,0,0,0,0,0,0,0,0,0,,0,2
307, ,NATURE,2,0,0,0,0,0,0,0,0,0,,0,2
308, ,NAV RES LOG,2,0,0,1,0,0,1,0,0,0,,0,0
309, ,NONPARAMETRIC REGRES,2,0,0,0,0,0,0,0,0,0,,0,2
310, ,OBJECT ORIENTED MATR,2,0,0,0,0,0,0,0,1,1,,0,0
311, ,OECD J J BUSINESS CY,2,0,0,1,1,0,0,0,0,0,,0,0
312,4.029,OMEGA-INT J MANAGE S,2,1,0,0,0,0,0,0,0,0,,0,1
313, ,OXFORD HDB FUNCTIONA,2,0,0,0,0,0,2,0,0,0,,0,0
314, ,P 2005 WINT SIM C,2,0,0,0,0,0,0,0,0,0,,0,2
315, ,PCGIVE 14,2,0,0,0,2,0,0,0,0,0,,0,0
316, ,PERCEPT PSYCHOPHYS,2,0,0,0,0,0,0,0,0,0,,0,2
317, ,PREDICTION LEARN,2,0,0,0,0,0,0,0,0,0,,0,2
318, ,PROBAB ENG INFORM SC,2,0,0,0,0,0,0,0,1,0,,0,1
319, ,PROBABILIST ENG MECH,2,0,0,0,0,1,0,0,0,0,,0,1
320, ,PROD OPER MANAG,2,0,0,0,0,0,0,0,0,0,,2,0
321, ,PROG PHOTOVOLTAICS,2,0,0,0,0,0,2,0,0,0,,0,0
322,2.111,PSYCHOMETRIKA,2,0,0,0,0,0,0,0,0,0,,0,2
323,0.788,PUBLIC CHOICE,2,0,0,0,0,0,0,0,0,1,,0,1
324, ,Q J EXP PSYCHOL-A,2,0,0,0,0,0,0,0,0,0,,0,2
325, ,Q REV EC FINANCE,2,0,0,1,0,1,0,0,0,0,,0,0
326,0.758,REAL ESTATE ECON,2,0,0,0,0,0,0,0,0,0,,0,2
327, ,REV ASSET PRICING ST,2,0,0,0,0,1,1,0,0,0,,0,0
328,1.950,REV FINANC,2,0,1,0,0,1,0,0,0,0,,0,0
329, ,REVSTAT-STAT J,2,0,0,0,0,1,0,0,1,0,,0,0
330, ,SALES FORECASTING MA,2,0,0,0,0,0,0,0,0,0,,0,2
331, ,SCIENCE,2,0,0,0,0,0,0,0,0,0,,0,2
332, ,SHORT TERM ELECT LOA,2,0,0,0,0,0,0,2,0,0,,0,0
333, ,SIGMOD REC,2,0,0,0,0,0,0,0,0,0,,0,2
334, ,SOL ENERGY,2,0,0,0,0,0,0,0,2,0,,0,0
335, ,STAFF REP FEDERA,2,0,0,0,0,0,0,0,1,1,,0,0
336, ,STAT DEMOGRAPHY FORE,2,0,0,0,0,0,0,0,0,0,,0,2
337, ,STAT SURV,2,0,0,0,0,0,0,2,0,0,,0,0
338, ,STOCH PROC APPL,2,0,0,0,0,0,0,0,0,0,,1,1
339,0.471,STRUCT CHANGE ECON D,2,0,0,0,1,0,0,0,0,0,,0,1
340, ,TEST-SPAIN,2,0,0,1,0,1,0,0,0,0,,0,0
341,2.783,THINK REASONING,2,0,0,0,0,0,0,0,0,0,,1,1
342, ,VOLATILITY TIME SERI,2,0,0,0,0,0,0,2,0,0,,0,0
343, ,WILEY SERIES PROBABI,2,0,0,0,1,0,0,0,0,0,,0,1
344, ,WORKING PAP BANK,2,0,0,0,1,0,0,0,0,0,,1,0
345, ,WORKING PAP FEDER,2,0,0,0,0,1,0,0,0,0,,0,1
346, ,WORKING PAP OESTE,2,0,1,0,0,0,0,0,0,0,,0,1
347,0.933,WORLD ECON,2,0,0,0,0,0,0,0,0,1,,0,1
Copyright Â© 2017 Thomson Reuters,,,,,,,,,,,,, 1 ,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,,
